Index,Time(ns)
1000,1956
2000,1956
3000,2235
4000,1956
5000,1956
6000,1676
7000,1956
8000,1676
9000,1955
10000,1955
11000,1956
12000,1955
13000,2794
14000,2235
15000,1956
16000,1955
17000,1955
18000,1956
19000,1955
20000,2235
21000,2235
22000,2235
23000,1956
24000,1956
25000,3352
26000,2235
27000,1956
28000,2235
29000,2235
30000,2235
31000,1955
32000,2235
33000,2235
34000,2235
35000,2235
36000,1955
37000,2235
38000,2235
39000,2235
40000,1956
41000,2235
42000,2235
43000,1956
44000,1955
45000,2235
46000,1956
47000,1956
48000,2235
49000,1955
50000,2235
51000,2235
52000,2235
53000,1956
54000,2235
55000,2235
56000,2235
57000,1955
58000,2235
59000,1955
60000,2235
61000,1956
62000,2235
63000,2235
64000,2514
65000,2234
66000,2235
67000,2235
68000,2235
69000,2235
70000,2235
71000,2235
72000,2794
73000,1956
74000,2235
75000,1956
76000,2235
77000,2235
78000,1955
79000,2235
80000,2235
81000,2235
82000,1955
83000,1955
84000,1956
85000,1955
86000,2235
87000,2235
88000,2235
89000,1955
90000,2235
91000,1955
92000,2235
93000,2235
94000,1956
95000,2235
96000,3632
97000,2235
98000,2235
99000,1955
100000,2234
101000,2235
102000,1955
103000,2514
104000,1955
105000,2235
106000,2235
107000,2235
108000,1956
109000,1956
110000,2235
111000,2235
112000,2235
113000,2235
114000,2235
115000,1956
116000,1956
117000,1956
118000,1956
119000,1955
120000,2235
121000,2514
122000,2235
123000,2235
124000,1956
125000,1956
126000,1956
127000,2235
128000,2235
129000,1956
130000,2235
131000,2514
132000,2235
133000,1955
134000,1955
135000,1956
136000,2235
137000,1955
138000,1955
139000,2235
140000,2235
141000,2235
142000,1956
143000,2235
144000,2235
145000,2235
146000,2234
147000,2235
148000,2235
149000,2235
150000,1956
151000,2235
152000,1956
153000,1956
154000,2235
155000,2235
156000,2235
157000,2235
158000,2514
159000,2235
160000,2235
161000,2235
162000,2515
163000,2235
164000,1956
165000,2235
166000,1956
167000,2235
168000,2235
169000,2514
170000,2794
171000,2235
172000,2235
173000,2235
174000,3631
175000,2235
176000,2235
177000,2234
178000,2235
179000,2235
180000,2234
181000,2235
182000,2235
183000,2235
184000,2235
185000,2235
186000,2235
187000,2235
188000,2235
189000,1956
190000,2235
191000,2235
192000,2514
193000,2235
194000,2514
195000,2235
196000,2235
197000,2235
198000,2235
199000,2235
200000,2235
201000,2235
202000,2235
203000,2235
204000,2235
205000,1956
206000,2235
207000,1956
208000,2235
209000,2515
210000,2515
211000,2235
212000,2235
213000,2235
214000,2235
215000,2235
216000,2235
217000,1956
218000,2235
219000,2235
220000,2235
221000,2514
222000,2794
223000,1955
224000,1955
225000,2514
226000,2515
227000,2235
228000,2235
229000,2235
230000,2234
231000,2235
232000,2235
233000,2235
234000,2514
235000,1955
236000,2235
237000,1956
238000,2514
239000,2235
240000,2235
241000,1955
242000,2235
243000,2235
244000,2235
245000,3632
246000,2235
247000,2235
248000,2235
249000,2235
250000,2235
251000,2235
252000,2514
253000,2235
254000,2235
255000,2514
256000,4470
257000,1956
258000,2235
259000,2235
260000,2235
261000,2514
262000,2235
263000,1956
264000,2515
265000,1956
266000,2514
267000,2235
268000,1955
269000,3073
270000,2514
271000,1956
272000,2514
273000,2794
274000,2514
275000,2235
276000,2235
277000,2794
278000,2514
279000,2235
280000,2514
281000,2514
282000,2514
283000,2235
284000,2514
285000,2793
286000,2235
287000,2514
288000,2515
289000,2514
290000,2235
291000,2514
292000,2235
293000,2235
294000,2515
295000,2515
296000,2793
297000,2794
298000,2235
299000,2515
300000,1956
301000,2235
302000,2514
303000,2235
304000,2514
305000,2794
306000,2794
307000,2794
308000,2514
309000,2235
310000,2235
311000,2793
312000,2514
313000,2235
314000,2514
315000,2235
316000,2234
317000,2235
318000,2514
319000,1956
320000,2235
321000,2793
322000,2514
323000,2794
324000,2235
325000,2514
326000,2235
327000,2514
328000,2235
329000,2514
330000,2235
331000,2235
332000,2235
333000,3073
334000,2794
335000,2235
336000,2794
337000,2793
338000,2234
339000,3073
340000,2235
341000,2235
342000,2235
343000,2794
344000,3911
345000,2793
346000,2235
347000,2794
348000,2235
349000,1956
350000,2515
351000,2515
352000,2235
353000,2515
354000,2234
355000,2514
356000,2794
357000,2235
358000,4191
359000,2514
360000,2235
361000,2514
362000,2515
363000,2794
364000,2514
365000,2235
366000,2235
367000,2235
368000,2235
369000,2235
370000,2235
371000,2235
372000,2514
373000,2235
374000,2515
375000,1956
376000,2515
377000,2794
378000,2514
379000,2234
380000,2235
381000,2514
382000,2794
383000,2793
384000,2235
385000,2235
386000,2514
387000,2234
388000,2515
389000,2514
390000,2514
391000,2514
392000,2793
393000,2794
394000,2235
395000,2793
396000,2234
397000,2235
398000,1956
399000,2515
400000,2794
401000,3631
402000,2235
403000,2515
404000,4470
405000,2514
406000,2515
407000,2794
408000,2793
409000,2514
410000,2794
411000,2235
412000,2235
413000,2235
414000,2514
415000,2793
416000,2235
417000,2235
418000,2794
419000,2794
420000,2235
421000,2235
422000,2235
423000,1955
424000,2514
425000,2235
426000,2235
427000,2235
428000,2234
429000,2514
430000,2235
431000,2514
432000,2235
433000,2793
434000,2235
435000,2794
436000,2514
437000,2515
438000,2235
439000,2235
440000,2235
441000,2514
442000,2514
443000,2514
444000,2235
445000,3073
446000,2514
447000,2514
448000,2514
449000,3073
450000,2515
451000,3073
452000,2793
453000,2793
454000,2514
455000,2235
456000,2514
457000,2793
458000,2235
459000,2514
460000,2514
461000,2235
462000,2515
463000,2514
464000,2794
465000,2515
466000,2794
467000,2793
468000,2793
469000,2514
470000,2514
471000,2514
472000,2794
473000,2514
474000,2793
475000,2794
476000,2514
477000,2794
478000,4190
479000,2514
480000,2235
481000,2514
482000,2514
483000,2793
484000,2235
485000,5029
486000,2235
487000,2793
488000,2514
489000,2514
490000,3073
491000,2515
492000,2235
493000,2514
494000,2514
495000,2794
496000,2235
497000,2514
498000,2794
499000,3073
500000,2514
501000,2235
502000,2235
503000,4191
504000,2794
505000,2514
506000,3632
507000,2514
508000,3073
509000,2514
510000,3073
511000,2793
512000,2235
513000,2794
514000,2794
515000,2793
516000,2514
517000,2515
518000,2514
519000,2793
520000,2235
521000,2515
522000,3353
523000,4191
524000,3073
525000,2794
526000,2793
527000,2514
528000,3073
529000,2514
530000,2514
531000,4190
532000,2794
533000,2793
534000,2235
535000,2794
536000,2793
537000,4190
538000,2794
539000,2794
540000,2235
541000,2515
542000,2515
543000,2234
544000,2514
545000,2235
546000,2235
547000,2794
548000,2793
549000,2235
550000,3073
551000,2235
552000,2235
553000,2794
554000,2235
555000,2794
556000,2514
557000,2514
558000,3352
559000,2793
560000,2793
561000,2514
562000,2514
563000,3073
564000,2235
565000,3073
566000,2514
567000,2514
568000,2794
569000,2235
570000,3073
571000,2235
572000,2794
573000,3073
574000,2235
575000,2794
576000,2514
577000,2514
578000,1955
579000,2235
580000,2235
581000,3073
582000,2514
583000,2514
584000,3911
585000,2794
586000,2793
587000,2515
588000,2794
589000,2794
590000,2793
591000,2514
592000,2514
593000,2794
594000,2515
595000,2794
596000,2515
597000,2514
598000,3911
599000,2514
600000,2793
601000,2235
602000,2793
603000,2794
604000,2235
605000,2794
606000,2234
607000,3073
608000,2514
609000,2793
610000,2794
611000,2794
612000,2514
613000,2514
614000,3073
615000,2793
616000,3073
617000,2514
618000,2793
619000,2514
620000,2515
621000,2794
622000,2515
623000,2514
624000,2514
625000,2794
626000,2793
627000,3073
628000,2794
629000,1956
630000,2235
631000,2793
632000,2235
633000,2235
634000,2793
635000,2235
636000,2235
637000,2793
638000,3911
639000,2794
640000,3073
641000,2794
642000,2514
643000,2794
644000,2514
645000,4750
646000,2514
647000,2514
648000,2235
649000,2514
650000,2514
651000,2234
652000,2514
653000,2235
654000,3073
655000,2794
656000,2514
657000,2794
658000,2794
659000,2235
660000,2794
661000,2514
662000,2234
663000,2515
664000,2514
665000,2514
666000,2515
667000,2235
668000,2515
669000,2515
670000,3352
671000,2794
672000,2514
673000,2794
674000,2514
675000,2514
676000,2515
677000,2514
678000,3911
679000,2514
680000,3073
681000,2515
682000,3073
683000,3073
684000,2515
685000,2515
686000,3073
687000,2794
688000,3632
689000,2793
690000,3073
691000,3073
692000,2514
693000,2794
694000,2514
695000,2794
696000,3353
697000,3352
698000,2235
699000,2515
700000,2514
701000,2793
702000,2794
703000,2793
704000,2794
705000,2514
706000,2794
707000,2514
708000,2793
709000,2514
710000,3073
711000,3073
712000,2794
713000,2235
714000,4470
715000,2514
716000,2794
717000,2514
718000,2515
719000,2515
720000,2514
721000,3073
722000,3073
723000,3073
724000,2794
725000,2794
726000,2514
727000,3352
728000,2514
729000,2514
730000,2515
731000,3074
732000,2794
733000,2794
734000,3073
735000,3073
736000,2794
737000,3073
738000,3073
739000,2794
740000,2514
741000,2514
742000,2514
743000,3073
744000,2514
745000,2794
746000,2515
747000,2793
748000,2794
749000,2794
750000,3631
751000,2794
752000,2793
753000,3073
754000,2793
755000,2235
756000,2235
757000,2794
758000,2514
759000,2794
760000,3073
761000,3073
762000,2794
763000,3352
764000,2793
765000,3073
766000,2794
767000,3632
768000,2794
769000,2794
770000,2794
771000,2794
772000,2515
773000,3073
774000,2793
775000,3073
776000,2794
777000,2514
778000,2235
779000,2793
780000,2794
781000,3073
782000,2235
783000,3073
784000,2793
785000,3632
786000,2515
787000,3073
788000,3073
789000,2235
790000,2794
791000,2235
792000,2793
793000,2515
794000,2794
795000,2514
796000,2514
797000,2794
798000,2514
799000,3074
800000,2514
801000,2794
802000,2515
803000,2794
804000,2514
805000,3073
806000,2235
807000,2794
808000,2794
809000,2514
810000,2514
811000,4470
812000,2794
813000,2235
814000,2514
815000,2793
816000,2515
817000,2794
818000,3073
819000,1955
820000,2515
821000,2794
822000,2514
823000,2793
824000,4749
825000,2794
826000,2793
827000,2514
828000,2235
829000,2793
830000,2514
831000,2794
832000,4749
833000,3073
834000,2794
835000,2794
836000,2514
837000,2514
838000,3073
839000,2514
840000,2515
841000,2794
842000,2514
843000,2794
844000,2794
845000,3073
846000,2514
847000,2514
848000,3073
849000,3073
850000,2514
851000,2235
852000,3073
853000,2515
854000,3073
855000,3073
856000,3352
857000,3352
858000,2793
859000,3352
860000,2794
861000,3073
862000,3073
863000,3073
864000,2794
865000,2794
866000,3073
867000,2514
868000,2793
869000,3073
870000,3073
871000,3352
872000,2794
873000,3911
874000,2514
875000,2794
876000,3073
877000,2794
878000,3073
879000,2794
880000,2794
881000,2514
882000,2793
883000,3352
884000,3073
885000,3073
886000,2794
887000,3073
888000,2794
889000,2793
890000,2794
891000,2794
892000,2793
893000,2514
894000,2235
895000,3073
896000,2793
897000,2514
898000,2794
899000,2515
900000,2514
901000,2794
902000,3073
903000,2793
904000,2794
905000,2514
906000,2235
907000,2793
908000,2793
909000,3352
910000,2514
911000,2235
912000,2514
913000,3073
914000,3073
915000,2794
916000,3073
917000,2514
918000,3352
919000,2793
920000,2794
921000,3073
922000,3352
923000,3073
924000,2794
925000,2793
926000,2793
927000,2794
928000,2794
929000,2514
930000,2514
931000,3353
932000,2235
933000,2794
934000,2514
935000,2514
936000,2794
937000,2794
938000,3073
939000,2514
940000,2794
941000,2793
942000,3073
943000,3073
944000,2235
945000,2514
946000,2793
947000,3073
948000,2793
949000,3073
950000,3352
951000,2794
952000,2794
953000,2794
954000,3073
955000,2514
956000,2794
957000,2794
958000,2793
959000,3352
960000,3073
961000,2794
962000,3352
963000,3073
964000,2514
965000,3353
966000,3353
967000,3073
968000,2793
969000,2514
970000,3632
971000,2794
972000,3352
973000,2514
974000,2794
975000,3073
976000,2515
977000,3073
978000,2794
979000,2794
980000,3073
981000,2514
982000,2514
983000,2514
984000,2793
985000,2794
986000,2794
987000,5867
988000,3073
989000,2514
990000,3352
991000,2794
992000,2794
993000,2794
994000,2794
995000,3073
996000,2514
997000,3073
998000,3073
999000,3073
1000000,2235
1001000,2794
1002000,3073
1003000,2794
1004000,3073
1005000,2793
1006000,2794
1007000,2794
1008000,3353
1009000,2794
1010000,2515
1011000,2514
1012000,2514
1013000,2794
1014000,3073
1015000,2235
1016000,3073
1017000,2514
1018000,2794
1019000,2514
1020000,2794
1021000,2793
1022000,3073
1023000,2235
1024000,3073
1025000,2515
1026000,3073
1027000,2515
1028000,2794
1029000,2794
1030000,2235
1031000,2794
1032000,2793
1033000,2793
1034000,2794
1035000,2793
1036000,3073
1037000,3073
1038000,3073
1039000,3073
1040000,2794
1041000,2794
1042000,2515
1043000,2515
1044000,3073
1045000,2793
1046000,2235
1047000,3073
1048000,2794
1049000,2794
1050000,3073
1051000,3073
1052000,2514
1053000,2793
1054000,2514
1055000,3073
1056000,2794
1057000,2794
1058000,2793
1059000,2235
1060000,2793
1061000,2794
1062000,3073
1063000,2514
1064000,2514
1065000,3632
1066000,4190
1067000,2794
1068000,3073
1069000,3073
1070000,2514
1071000,2514
1072000,2794
1073000,2515
1074000,3073
1075000,2514
1076000,2515
1077000,2794
1078000,3073
1079000,2794
1080000,2793
1081000,2793
1082000,4750
1083000,2794
1084000,2515
1085000,2235
1086000,3073
1087000,2793
1088000,3352
1089000,3073
1090000,2793
1091000,2793
1092000,2514
1093000,2515
1094000,3073
1095000,3073
1096000,3073
1097000,2514
1098000,2794
1099000,2235
1100000,3353
1101000,2514
1102000,2514
1103000,2514
1104000,2794
1105000,3352
1106000,3352
1107000,3073
1108000,2794
1109000,2794
1110000,3352
1111000,2793
1112000,3073
1113000,2793
1114000,2794
1115000,2515
1116000,2235
1117000,2794
1118000,3352
1119000,3352
1120000,3073
1121000,3073
1122000,2794
1123000,3073
1124000,2514
1125000,2793
1126000,2514
1127000,2794
1128000,2514
1129000,3073
1130000,3911
1131000,2794
1132000,2794
1133000,2794
1134000,2793
1135000,2514
1136000,3073
1137000,2794
1138000,2794
1139000,2793
1140000,2515
1141000,3912
1142000,2515
1143000,2794
1144000,3073
1145000,2515
1146000,2794
1147000,3073
1148000,2514
1149000,2794
1150000,3632
1151000,2793
1152000,3073
1153000,2514
1154000,2514
1155000,2515
1156000,3073
1157000,2794
1158000,2793
1159000,3073
1160000,2794
1161000,3073
1162000,2515
1163000,5867
1164000,2794
1165000,3353
1166000,2794
1167000,2794
1168000,2794
1169000,3073
1170000,2793
1171000,3353
1172000,2794
1173000,2793
1174000,3073
1175000,3911
1176000,2793
1177000,3353
1178000,3073
1179000,2794
1180000,3073
1181000,2793
1182000,2794
1183000,2793
1184000,2515
1185000,3073
1186000,2793
1187000,2514
1188000,3073
1189000,2515
1190000,3073
1191000,2794
1192000,3073
1193000,2793
1194000,2514
1195000,2514
1196000,2794
1197000,3073
1198000,2794
1199000,2794
1200000,2794
1201000,3632
1202000,2794
1203000,2793
1204000,2794
1205000,2515
1206000,2793
1207000,2794
1208000,3353
1209000,3073
1210000,2794
1211000,2793
1212000,2514
1213000,2794
1214000,2793
1215000,3073
1216000,2793
1217000,2515
1218000,2794
1219000,3073
1220000,2793
1221000,2794
1222000,3073
1223000,3073
1224000,2794
1225000,3073
1226000,2235
1227000,2794
1228000,2794
1229000,3073
1230000,4190
1231000,3073
1232000,3073
1233000,2794
1234000,3073
1235000,2514
1236000,2794
1237000,2793
1238000,3352
1239000,3073
1240000,2514
1241000,2793
1242000,3073
1243000,2515
1244000,2514
1245000,2793
1246000,3352
1247000,3073
1248000,2515
1249000,3073
1250000,3352
1251000,2793
1252000,3073
1253000,3073
1254000,3352
1255000,2794
1256000,3073
1257000,2514
1258000,2794
1259000,2794
1260000,3352
1261000,2794
1262000,2794
1263000,3073
1264000,2514
1265000,2793
1266000,2515
1267000,2794
1268000,2794
1269000,3073
1270000,3073
1271000,2793
1272000,3073
1273000,2514
1274000,2793
1275000,2794
1276000,3911
1277000,3353
1278000,2514
1279000,2794
1280000,2793
1281000,2793
1282000,3073
1283000,3073
1284000,2794
1285000,2793
1286000,2514
1287000,2514
1288000,3073
1289000,3073
1290000,2794
1291000,2793
1292000,2515
1293000,3073
1294000,2793
1295000,2515
1296000,2793
1297000,3073
1298000,2514
1299000,2514
1300000,2794
1301000,3073
1302000,2794
1303000,2514
1304000,2514
1305000,2793
1306000,20673
1307000,2514
1308000,2794
1309000,2793
1310000,2794
1311000,2235
1312000,2515
1313000,2793
1314000,2515
1315000,3074
1316000,2514
1317000,3073
1318000,2794
1319000,3073
1320000,2514
1321000,5867
1322000,3352
1323000,3074
1324000,2235
1325000,2514
1326000,3073
1327000,2794
1328000,2514
1329000,3073
1330000,2515
1331000,2514
1332000,3073
1333000,3353
1334000,2514
1335000,2794
1336000,2794
1337000,3352
1338000,2794
1339000,2514
1340000,3353
1341000,3353
1342000,3073
1343000,3073
1344000,3073
1345000,2793
1346000,2794
1347000,2793
1348000,2794
1349000,4191
1350000,2794
1351000,2794
1352000,4191
1353000,3352
1354000,2514
1355000,2793
1356000,2794
1357000,5029
1358000,3631
1359000,4190
1360000,2793
1361000,3073
1362000,3073
1363000,2793
1364000,2793
1365000,3353
1366000,2794
1367000,4470
1368000,3073
1369000,2793
1370000,2515
1371000,2514
1372000,3073
1373000,2515
1374000,3073
1375000,5308
1376000,3073
1377000,3352
1378000,3073
1379000,2794
1380000,2794
1381000,2794
1382000,2794
1383000,2793
1384000,3352
1385000,2794
1386000,2235
1387000,3073
1388000,2794
1389000,2793
1390000,3073
1391000,3911
1392000,2793
1393000,3073
1394000,2514
1395000,2794
1396000,2794
1397000,3073
1398000,2514
1399000,2793
1400000,2514
1401000,2794
1402000,3073
1403000,2794
1404000,4470
1405000,2515
1406000,2514
1407000,2794
1408000,2794
1409000,3073
1410000,3073
1411000,3073
1412000,2794
1413000,2514
1414000,2514
1415000,3352
1416000,3353
1417000,3353
1418000,5029
1419000,3073
1420000,2514
1421000,2793
1422000,2794
1423000,2794
1424000,2794
1425000,3353
1426000,2515
1427000,2793
1428000,3073
1429000,2794
1430000,2514
1431000,2793
1432000,3073
1433000,2794
1434000,2794
1435000,3073
1436000,2793
1437000,2794
1438000,2514
1439000,2793
1440000,2794
1441000,3352
1442000,3352
1443000,2794
1444000,2515
1445000,2794
1446000,3353
1447000,2794
1448000,2514
1449000,3353
1450000,3073
1451000,2514
1452000,2793
1453000,2515
1454000,2794
1455000,2794
1456000,2794
1457000,2515
1458000,2793
1459000,3073
1460000,3353
1461000,3073
1462000,2515
1463000,2794
1464000,3073
1465000,2794
1466000,2794
1467000,3352
1468000,2514
1469000,2793
1470000,3911
1471000,3073
1472000,2793
1473000,3073
1474000,2793
1475000,2794
1476000,2794
1477000,5028
1478000,2235
1479000,3353
1480000,3352
1481000,2794
1482000,2235
1483000,3073
1484000,2794
1485000,2235
1486000,3073
1487000,2793
1488000,2514
1489000,3353
1490000,3912
1491000,3073
1492000,2793
1493000,3073
1494000,2514
1495000,2515
1496000,2514
1497000,2794
1498000,3073
1499000,2514
1500000,2515
1501000,2794
1502000,2794
1503000,2514
1504000,2235
1505000,2793
1506000,3073
1507000,2793
1508000,3353
1509000,2793
1510000,3073
1511000,2793
1512000,2514
1513000,2514
1514000,2794
1515000,3073
1516000,2793
1517000,2794
1518000,3073
1519000,3073
1520000,3073
1521000,3352
1522000,2515
1523000,3073
1524000,3073
1525000,2794
1526000,2794
1527000,2794
1528000,2794
1529000,2515
1530000,2515
1531000,2514
1532000,2793
1533000,2794
1534000,2794
1535000,2793
1536000,3073
1537000,2793
1538000,2515
1539000,2794
1540000,3073
1541000,2793
1542000,2794
1543000,2793
1544000,2514
1545000,2794
1546000,2794
1547000,3352
1548000,3073
1549000,3911
1550000,2794
1551000,3073
1552000,2793
1553000,3911
1554000,3073
1555000,2515
1556000,3352
1557000,3073
1558000,2794
1559000,3073
1560000,3352
1561000,3073
1562000,2515
1563000,3352
