Index,Time(ns)
1564000,3073
1565000,2515
1566000,2793
1567000,3073
1568000,2794
1569000,2793
1570000,2514
1571000,2794
1572000,3352
1573000,3352
1574000,2794
1575000,3353
1576000,3073
1577000,3074
1578000,2793
1579000,2794
1580000,3073
1581000,3073
1582000,3073
1583000,2794
1584000,2514
1585000,3073
1586000,2514
1587000,3073
1588000,2514
1589000,2794
1590000,2793
1591000,3074
1592000,2794
1593000,2793
1594000,2794
1595000,3353
1596000,3352
1597000,3073
1598000,2794
1599000,3911
1600000,3073
1601000,2794
1602000,2514
1603000,2515
1604000,3073
1605000,3073
1606000,2514
1607000,2234
1608000,3352
1609000,2794
1610000,2514
1611000,3073
1612000,2793
1613000,3073
1614000,4470
1615000,3352
1616000,2514
1617000,3073
1618000,2514
1619000,3073
1620000,2515
1621000,3353
1622000,2793
1623000,3353
1624000,2794
1625000,2793
1626000,2794
1627000,3353
1628000,2794
1629000,2794
1630000,3073
1631000,6704
1632000,3353
1633000,2793
1634000,2794
1635000,2794
1636000,4191
1637000,2514
1638000,3073
1639000,2514
1640000,3352
1641000,3073
1642000,3073
1643000,3073
1644000,2794
1645000,2514
1646000,3073
1647000,2794
1648000,2794
1649000,2794
1650000,2793
1651000,2793
1652000,3352
1653000,3073
1654000,3352
1655000,2794
1656000,3073
1657000,2235
1658000,3073
1659000,2793
1660000,3073
1661000,3073
1662000,2794
1663000,2514
1664000,2515
1665000,3073
1666000,2794
1667000,2514
1668000,2794
1669000,3353
1670000,2794
1671000,3073
1672000,3073
1673000,4191
1674000,3352
1675000,2794
1676000,3632
1677000,3073
1678000,3353
1679000,2514
1680000,3073
1681000,2235
1682000,2794
1683000,2793
1684000,3352
1685000,4190
1686000,2793
1687000,2514
1688000,2794
1689000,3073
1690000,2794
1691000,2794
1692000,2794
1693000,3073
1694000,2235
1695000,2793
1696000,1956
1697000,4470
1698000,2794
1699000,2794
1700000,2794
1701000,2794
1702000,4191
1703000,3352
1704000,2793
1705000,3073
1706000,2793
1707000,3352
1708000,3352
1709000,2515
1710000,2794
1711000,2794
1712000,3073
1713000,2514
1714000,2794
1715000,3074
1716000,2793
1717000,2794
1718000,3353
1719000,2794
1720000,2794
1721000,3352
1722000,2794
1723000,2794
1724000,2794
1725000,3073
1726000,3073
1727000,2794
1728000,2794
1729000,3073
1730000,2514
1731000,2793
1732000,3073
1733000,3352
1734000,2514
1735000,2794
1736000,2793
1737000,2794
1738000,3352
1739000,2794
1740000,2794
1741000,3073
1742000,3073
1743000,3073
1744000,2794
1745000,2794
1746000,3631
1747000,2515
1748000,3074
1749000,3352
1750000,2794
1751000,3073
1752000,4749
1753000,3632
1754000,2794
1755000,2794
1756000,3073
1757000,3073
1758000,3073
1759000,3073
1760000,3352
1761000,2794
1762000,3073
1763000,3073
1764000,2794
1765000,2515
1766000,3073
1767000,3352
1768000,2793
1769000,3073
1770000,3073
1771000,4191
1772000,2514
1773000,2515
1774000,3352
1775000,3073
1776000,4750
1777000,2793
1778000,3073
1779000,3073
1780000,3073
1781000,3073
1782000,2514
1783000,3353
1784000,3073
1785000,3073
1786000,2515
1787000,3632
1788000,3352
1789000,2794
1790000,2515
1791000,3352
1792000,2235
1793000,2514
1794000,2794
1795000,3073
1796000,2515
1797000,2794
1798000,2794
1799000,14248
1800000,2514
1801000,2794
1802000,3073
1803000,3352
1804000,2514
1805000,2514
1806000,3073
1807000,3073
1808000,3073
1809000,3073
1810000,2793
1811000,2515
1812000,3352
1813000,2794
1814000,2793
1815000,3073
1816000,2794
1817000,2514
1818000,2794
1819000,2794
1820000,5308
1821000,2514
1822000,2794
1823000,3073
1824000,2794
1825000,3073
1826000,3073
1827000,3073
1828000,3073
1829000,3631
1830000,3073
1831000,2794
1832000,3073
1833000,3073
1834000,3352
1835000,2515
1836000,3073
1837000,3073
1838000,2793
1839000,2514
1840000,2794
1841000,3073
1842000,2794
1843000,2794
1844000,3073
1845000,2514
1846000,2514
1847000,3353
1848000,3352
1849000,2514
1850000,3073
1851000,3073
1852000,2794
1853000,2794
1854000,3073
1855000,2794
1856000,3632
1857000,2794
1858000,2794
1859000,3073
1860000,2514
1861000,2793
1862000,2514
1863000,2515
1864000,2794
1865000,3074
1866000,2793
1867000,2235
1868000,3073
1869000,3073
1870000,3073
1871000,3352
1872000,3073
1873000,2793
1874000,2793
1875000,2793
1876000,3073
1877000,2794
1878000,2793
1879000,3352
1880000,3352
1881000,2514
1882000,3073
1883000,2794
1884000,2794
1885000,3352
1886000,3632
1887000,2793
1888000,2793
1889000,3073
1890000,3073
1891000,2235
1892000,2235
1893000,2794
1894000,2793
1895000,2793
1896000,2794
1897000,5029
1898000,3073
1899000,2235
1900000,2515
1901000,3353
1902000,3073
1903000,3352
1904000,2793
1905000,2515
1906000,2514
1907000,2794
1908000,3073
1909000,3073
1910000,2794
1911000,2794
1912000,2515
1913000,2794
1914000,2794
1915000,2794
1916000,5308
1917000,2514
1918000,3073
1919000,2794
1920000,2794
1921000,3073
1922000,3073
1923000,2793
1924000,2793
1925000,3352
1926000,3352
1927000,3353
1928000,3073
1929000,2794
1930000,2514
1931000,2794
1932000,3073
1933000,3073
1934000,2794
1935000,3352
1936000,2793
1937000,30450
1938000,2514
1939000,2793
1940000,3073
1941000,3073
1942000,3352
1943000,2793
1944000,2515
1945000,2794
1946000,3073
1947000,3073
1948000,3073
1949000,2235
1950000,2793
1951000,2794
1952000,2514
1953000,2234
1954000,3073
1955000,2794
1956000,2514
1957000,3911
1958000,3073
1959000,2794
1960000,2514
1961000,2794
1962000,2793
1963000,3632
1964000,2794
1965000,3073
1966000,3073
1967000,3073
1968000,3073
1969000,4190
1970000,2515
1971000,2794
1972000,3073
1973000,3073
1974000,3073
1975000,3073
1976000,2794
1977000,2514
1978000,2794
1979000,3073
1980000,3073
1981000,4749
1982000,3073
1983000,2793
1984000,2514
1985000,3073
1986000,3073
1987000,3352
1988000,3073
1989000,2793
1990000,3073
1991000,2514
1992000,2235
1993000,3352
1994000,3353
1995000,2794
1996000,3073
1997000,2794
1998000,3073
1999000,3073
2000000,3073
2001000,2793
2002000,2794
2003000,2794
2004000,2794
2005000,2794
2006000,2514
2007000,3353
2008000,2514
2009000,2514
2010000,3073
2011000,2515
2012000,3073
2013000,2515
2014000,3352
2015000,2794
2016000,2794
2017000,3073
2018000,2794
2019000,3073
2020000,2794
2021000,3073
2022000,2514
2023000,3352
2024000,3073
2025000,2793
2026000,2793
2027000,2514
2028000,2793
2029000,2514
2030000,3073
2031000,2793
2032000,3912
2033000,3073
2034000,2793
2035000,3632
2036000,2793
2037000,2515
2038000,2514
2039000,3073
2040000,2514
2041000,2514
2042000,3631
2043000,2514
2044000,2514
2045000,2794
2046000,3352
2047000,3073
2048000,2514
2049000,2793
2050000,2514
2051000,2794
2052000,2794
2053000,2794
2054000,3632
2055000,2794
2056000,3073
2057000,2794
2058000,3073
2059000,3352
2060000,3073
2061000,2793
2062000,2793
2063000,3073
2064000,2794
2065000,2235
2066000,3073
2067000,2514
2068000,2794
2069000,3073
2070000,2794
2071000,3353
2072000,2515
2073000,2514
2074000,2794
2075000,2793
2076000,3073
2077000,3073
2078000,2793
2079000,3073
2080000,2514
2081000,3352
2082000,2794
2083000,6425
2084000,3073
2085000,2794
2086000,3073
2087000,2514
2088000,2794
2089000,3073
2090000,3073
2091000,2794
2092000,3073
2093000,2514
2094000,3073
2095000,3073
2096000,2515
2097000,3073
2098000,2794
2099000,3631
2100000,2794
2101000,2514
2102000,2794
2103000,2794
2104000,2794
2105000,2794
2106000,2794
2107000,2794
2108000,2514
2109000,3352
2110000,2794
2111000,2793
2112000,3073
2113000,3352
2114000,2514
2115000,2514
2116000,3073
2117000,3073
2118000,2515
2119000,2793
2120000,3352
2121000,2515
2122000,2794
2123000,3073
2124000,3352
2125000,2794
2126000,3073
2127000,2514
2128000,2794
2129000,3073
2130000,3632
2131000,2794
2132000,3073
2133000,3074
2134000,3073
2135000,2794
2136000,3073
2137000,2793
2138000,3073
2139000,2793
2140000,2794
2141000,3353
2142000,2514
2143000,3073
2144000,3073
2145000,3073
2146000,2794
2147000,2793
2148000,3073
2149000,2514
2150000,2514
2151000,3073
2152000,3073
2153000,3352
2154000,2235
2155000,3073
2156000,2793
2157000,2794
2158000,3073
2159000,2794
2160000,5028
2161000,2514
2162000,2793
2163000,2514
2164000,2794
2165000,2794
2166000,3073
2167000,2794
2168000,2793
2169000,3073
2170000,2793
2171000,2794
2172000,3073
2173000,3353
2174000,2515
2175000,2794
2176000,3073
2177000,3073
2178000,3073
2179000,3352
2180000,3074
2181000,2794
2182000,3073
2183000,3073
2184000,3632
2185000,4470
2186000,3073
2187000,3353
2188000,2794
2189000,2235
2190000,3073
2191000,2793
2192000,3352
2193000,2794
2194000,3073
2195000,2793
2196000,3073
2197000,3632
2198000,2794
2199000,3073
2200000,2514
2201000,3073
2202000,2793
2203000,3352
2204000,3073
2205000,3073
2206000,3073
2207000,3073
2208000,3073
2209000,3073
2210000,3352
2211000,3352
2212000,3073
2213000,3353
2214000,4190
2215000,3352
2216000,2794
2217000,3631
2218000,2794
2219000,2794
2220000,2793
2221000,3353
2222000,2793
2223000,3073
2224000,2515
2225000,3631
2226000,2794
2227000,3073
2228000,3073
2229000,2794
2230000,2794
2231000,3073
2232000,3352
2233000,2794
2234000,3073
2235000,2794
2236000,2514
2237000,2794
2238000,3073
2239000,3073
2240000,3073
2241000,3352
2242000,2794
2243000,3073
2244000,2514
2245000,3073
2246000,3352
2247000,5867
2248000,2793
2249000,3632
2250000,2794
2251000,3073
2252000,3073
2253000,3073
2254000,3073
2255000,2794
2256000,3353
2257000,2794
2258000,3073
2259000,3632
2260000,2235
2261000,3073
2262000,2794
2263000,3073
2264000,3073
2265000,3631
2266000,3073
2267000,3073
2268000,3073
2269000,2235
2270000,3073
2271000,4749
2272000,3073
2273000,3631
2274000,2794
2275000,2793
2276000,2794
2277000,3353
2278000,3073
2279000,3352
2280000,2793
2281000,3352
2282000,3352
2283000,3073
2284000,3073
2285000,3073
2286000,2794
2287000,3352
2288000,3352
2289000,3073
2290000,2515
2291000,3352
2292000,3352
2293000,8661
2294000,3073
2295000,3073
2296000,2514
2297000,2235
2298000,2794
2299000,2515
2300000,3353
2301000,2793
2302000,3073
2303000,3073
2304000,2235
2305000,3073
2306000,3073
2307000,3911
2308000,2794
2309000,3631
2310000,2794
2311000,2794
2312000,4470
2313000,3073
2314000,2794
2315000,2514
2316000,3352
2317000,2794
2318000,3073
2319000,2794
2320000,2794
2321000,2794
2322000,2793
2323000,2793
2324000,2515
2325000,2793
2326000,3352
2327000,2794
2328000,3352
2329000,2793
2330000,3073
2331000,2514
2332000,2793
2333000,3352
2334000,2794
2335000,3353
2336000,3073
2337000,3352
2338000,3073
2339000,2793
2340000,3073
2341000,2794
2342000,2793
2343000,2794
2344000,2793
2345000,4190
2346000,3073
2347000,3074
2348000,3073
2349000,3073
2350000,3073
2351000,3073
2352000,3073
2353000,3352
2354000,2794
2355000,3352
2356000,2794
2357000,2794
2358000,3352
2359000,2514
2360000,3073
2361000,3631
2362000,2794
2363000,3073
2364000,3632
2365000,3632
2366000,2793
2367000,3073
2368000,2514
2369000,3073
2370000,3073
2371000,3073
2372000,2793
2373000,3353
2374000,3631
2375000,3352
2376000,3073
2377000,3073
2378000,2794
2379000,3352
2380000,2794
2381000,2794
2382000,2794
2383000,3352
2384000,3073
2385000,2793
2386000,2794
2387000,3352
2388000,3353
2389000,3352
2390000,2794
2391000,2794
2392000,3352
2393000,2794
2394000,2794
2395000,3073
2396000,2793
2397000,3353
2398000,3912
2399000,3353
2400000,4470
2401000,4190
2402000,3352
2403000,3352
2404000,3352
2405000,3073
2406000,3073
2407000,3352
2408000,4470
2409000,5588
2410000,3073
2411000,2794
2412000,3631
2413000,3632
2414000,3073
2415000,3073
2416000,3073
2417000,2794
2418000,2794
2419000,3353
2420000,3352
2421000,2793
2422000,2794
2423000,3631
2424000,2515
2425000,3073
2426000,3352
2427000,3911
2428000,2794
2429000,2235
2430000,3352
2431000,3073
2432000,3073
2433000,3352
2434000,2794
2435000,2794
2436000,2793
2437000,3632
2438000,3353
2439000,3073
2440000,3353
2441000,3073
2442000,2514
2443000,3073
2444000,5587
2445000,3073
2446000,3073
2447000,3632
2448000,4470
2449000,2794
2450000,3073
2451000,3073
2452000,2794
2453000,2793
2454000,3632
2455000,2794
2456000,2794
2457000,3352
2458000,2514
2459000,3353
2460000,3352
2461000,2514
2462000,3074
2463000,2793
2464000,3352
2465000,3352
2466000,2794
2467000,2514
2468000,4470
2469000,3353
2470000,2793
2471000,3073
2472000,3353
2473000,2794
2474000,3353
2475000,3632
2476000,2794
2477000,3352
2478000,3073
2479000,3073
2480000,3353
2481000,2794
2482000,2514
2483000,3073
2484000,2794
2485000,2794
2486000,3073
2487000,2235
2488000,2794
2489000,3073
2490000,3352
2491000,3073
2492000,3073
2493000,3073
2494000,3073
2495000,2794
2496000,3911
2497000,2793
2498000,2514
2499000,3073
2500000,3352
2501000,2793
2502000,3073
2503000,3353
2504000,2793
2505000,3073
2506000,3353
2507000,3073
2508000,3073
2509000,2793
2510000,2514
2511000,2793
2512000,3073
2513000,2794
2514000,2793
2515000,2794
2516000,3353
2517000,3073
2518000,2794
2519000,2794
2520000,5308
2521000,3073
2522000,2794
2523000,2794
2524000,2794
2525000,3073
2526000,2794
2527000,2794
2528000,2793
2529000,2794
2530000,2514
2531000,2794
2532000,3073
2533000,2793
2534000,3352
2535000,3073
2536000,3073
2537000,2514
2538000,3352
2539000,2794
2540000,3073
2541000,3632
2542000,3073
2543000,2514
2544000,2793
2545000,3073
2546000,3073
2547000,2794
2548000,2794
2549000,3073
2550000,3073
2551000,2515
2552000,3073
2553000,2793
2554000,2794
2555000,3073
2556000,3352
2557000,2794
2558000,2235
2559000,3632
2560000,2793
2561000,3073
2562000,2794
2563000,3353
2564000,2514
2565000,2514
2566000,3073
2567000,2793
2568000,2793
2569000,3073
2570000,3353
2571000,3073
2572000,3073
2573000,3352
2574000,2794
2575000,3073
2576000,3073
2577000,3073
2578000,2514
2579000,3073
2580000,2514
2581000,3073
2582000,2794
2583000,3352
2584000,3353
2585000,3352
2586000,3073
2587000,3073
2588000,3073
2589000,2794
2590000,3073
2591000,3353
2592000,2514
2593000,2793
2594000,2235
2595000,3073
2596000,2794
2597000,3073
2598000,3073
2599000,2793
2600000,3352
2601000,3073
2602000,2794
2603000,3073
2604000,3073
2605000,3073
2606000,2514
2607000,3073
2608000,2794
2609000,2793
2610000,2514
2611000,3353
2612000,3073
2613000,2793
2614000,3073
2615000,3073
2616000,2235
2617000,2793
2618000,2793
2619000,2794
2620000,3073
2621000,3632
2622000,3073
2623000,5308
2624000,3073
2625000,2794
2626000,2794
2627000,3073
2628000,3073
2629000,2794
2630000,4190
2631000,3353
2632000,3073
2633000,2794
2634000,5029
2635000,2514
2636000,2794
2637000,3632
2638000,2793
2639000,2794
2640000,2514
2641000,3352
2642000,3632
2643000,3073
2644000,3073
2645000,2794
2646000,2514
2647000,2794
2648000,2794
2649000,3073
2650000,3073
2651000,4191
2652000,5308
2653000,2793
2654000,3073
2655000,2793
2656000,2794
2657000,3352
2658000,3073
2659000,2794
2660000,2793
2661000,3352
2662000,3073
2663000,2514
2664000,2794
2665000,2794
2666000,2793
2667000,2794
2668000,3073
2669000,3073
2670000,3073
2671000,3073
2672000,2514
2673000,2515
2674000,3073
2675000,2794
2676000,3911
2677000,3353
2678000,3073
2679000,3073
2680000,2793
2681000,3353
2682000,2794
2683000,13410
2684000,2794
2685000,2794
2686000,2793
2687000,3073
2688000,2793
2689000,3353
2690000,3073
2691000,4470
2692000,2794
2693000,3073
2694000,2794
2695000,2793
2696000,3632
2697000,3073
2698000,2514
2699000,2793
2700000,2794
2701000,3352
2702000,2794
2703000,3073
2704000,2514
2705000,3073
2706000,3352
2707000,3073
2708000,3073
2709000,2794
2710000,3073
2711000,8381
2712000,3073
2713000,2793
2714000,2514
2715000,3073
2716000,3352
2717000,2794
2718000,3074
2719000,3073
2720000,3073
2721000,2793
2722000,2793
2723000,3353
2724000,3073
2725000,3073
2726000,2793
2727000,2794
2728000,3073
2729000,2514
2730000,3073
2731000,3073
2732000,2514
2733000,3073
2734000,2794
2735000,3352
2736000,3073
2737000,3073
2738000,2514
2739000,2515
2740000,6146
2741000,2515
2742000,2515
2743000,3352
2744000,2793
2745000,2794
2746000,3631
2747000,3353
2748000,3073
2749000,3632
2750000,3073
2751000,3073
2752000,2793
2753000,3073
2754000,3632
2755000,3073
2756000,2794
2757000,3073
2758000,3352
2759000,3073
2760000,2794
2761000,3073
2762000,3073
2763000,3353
2764000,3352
2765000,2794
2766000,2514
2767000,2514
2768000,2514
2769000,2514
2770000,3352
2771000,2794
2772000,2793
2773000,2793
2774000,3073
2775000,2793
2776000,3073
2777000,2794
2778000,3073
2779000,2794
2780000,3073
2781000,2793
2782000,2514
2783000,2793
2784000,2793
2785000,2235
2786000,2793
2787000,3352
2788000,3073
2789000,2793
2790000,2514
2791000,3073
2792000,3073
2793000,2794
2794000,2794
2795000,3073
2796000,3631
2797000,3352
2798000,3073
2799000,2793
2800000,2794
2801000,2794
2802000,2794
2803000,3073
2804000,3073
2805000,2793
2806000,5029
2807000,2794
2808000,2793
2809000,2794
2810000,3073
2811000,3073
2812000,3073
2813000,2514
2814000,3073
2815000,3352
2816000,3073
2817000,2794
2818000,3073
2819000,3073
2820000,3353
2821000,2794
2822000,3073
2823000,2794
2824000,3631
2825000,3073
2826000,3073
2827000,2794
2828000,2793
2829000,2793
2830000,2794
2831000,3073
2832000,2515
2833000,3073
2834000,2793
2835000,5587
2836000,2794
2837000,2794
2838000,3073
2839000,2793
2840000,3073
2841000,2794
2842000,2793
2843000,2793
2844000,2794
2845000,2794
2846000,2794
2847000,2794
2848000,3353
2849000,3073
2850000,3352
2851000,3073
2852000,3073
2853000,3073
2854000,2793
2855000,3073
2856000,2515
2857000,2514
2858000,2235
2859000,2794
2860000,3632
2861000,3631
2862000,3073
2863000,3352
2864000,2794
2865000,3352
2866000,2793
2867000,2514
2868000,4191
2869000,3073
2870000,3073
2871000,2794
2872000,2794
2873000,3073
2874000,3073
2875000,3073
2876000,2514
2877000,3073
2878000,3352
2879000,3632
2880000,3073
2881000,2794
2882000,3632
2883000,2514
2884000,2793
2885000,2794
2886000,2794
2887000,2793
2888000,2794
2889000,2794
2890000,2793
2891000,3073
2892000,3073
2893000,2793
2894000,2514
2895000,2793
2896000,3073
2897000,3073
2898000,2794
2899000,3073
2900000,2794
2901000,2515
2902000,3352
2903000,3073
2904000,3352
2905000,3073
2906000,3632
2907000,2793
2908000,3073
2909000,3632
2910000,3073
2911000,2793
2912000,3073
2913000,3073
2914000,2794
2915000,2514
2916000,3353
2917000,2794
2918000,2793
2919000,2793
2920000,3631
2921000,3073
2922000,2794
2923000,3073
2924000,3073
2925000,3353
2926000,2235
2927000,3073
2928000,2793
2929000,2515
2930000,2515
2931000,2794
2932000,5028
2933000,3353
2934000,3073
2935000,3352
2936000,2793
2937000,3073
2938000,3352
2939000,3073
2940000,2793
2941000,3073
2942000,2514
2943000,3073
2944000,3073
2945000,3353
2946000,2794
2947000,2794
2948000,3073
2949000,2794
2950000,3073
2951000,3073
2952000,3353
2953000,3073
2954000,3352
2955000,2793
2956000,3073
2957000,4190
2958000,3632
2959000,3352
2960000,2794
2961000,3353
2962000,3352
2963000,2794
2964000,2793
2965000,3073
2966000,3352
2967000,3632
2968000,2794
2969000,2794
2970000,3353
2971000,2793
2972000,2793
2973000,3073
2974000,3073
2975000,3073
2976000,3073
2977000,3631
2978000,2793
2979000,3073
2980000,2794
2981000,2793
2982000,3352
2983000,3352
2984000,2514
2985000,2794
2986000,3073
2987000,3073
2988000,3631
2989000,3073
2990000,3073
2991000,3073
2992000,3632
2993000,2794
2994000,3073
2995000,3632
2996000,3631
2997000,2794
2998000,3352
2999000,3631
3000000,3073
3001000,2793
3002000,2793
3003000,3353
3004000,3073
3005000,3352
3006000,3353
3007000,3352
3008000,3073
3009000,2514
3010000,2793
3011000,3073
3012000,3352
3013000,3632
3014000,2793
3015000,3073
3016000,2515
3017000,3073
3018000,3073
3019000,2794
3020000,3073
3021000,3073
3022000,2794
3023000,3352
3024000,3073
3025000,3353
3026000,3073
3027000,3352
3028000,2515
3029000,2235
3030000,2514
3031000,4749
3032000,3353
3033000,2514
3034000,3073
3035000,2515
3036000,3073
3037000,3073
3038000,3352
3039000,3073
3040000,2794
3041000,3353
3042000,2794
