Index,Time(ns)
3043000,3352
3044000,3073
3045000,3352
3046000,2793
3047000,3073
3048000,2514
3049000,2794
3050000,3073
3051000,3073
3052000,3352
3053000,2794
3054000,3631
3055000,3352
3056000,2515
3057000,3353
3058000,3073
3059000,3073
3060000,2794
3061000,3073
3062000,3073
3063000,2514
3064000,2235
3065000,2794
3066000,3073
3067000,2793
3068000,3353
3069000,2235
3070000,3073
3071000,3073
3072000,3632
3073000,2514
3074000,2515
3075000,3073
3076000,3073
3077000,3073
3078000,2794
3079000,3352
3080000,2794
3081000,3073
3082000,3073
3083000,3352
3084000,2794
3085000,2794
3086000,2515
3087000,3073
3088000,2794
3089000,2794
3090000,4749
3091000,2515
3092000,2514
3093000,3073
3094000,2794
3095000,2794
3096000,3352
3097000,3073
3098000,2514
3099000,3632
3100000,3353
3101000,2794
3102000,2794
3103000,3353
3104000,2793
3105000,3073
3106000,3352
3107000,3073
3108000,2514
3109000,3073
3110000,2794
3111000,3073
3112000,3073
3113000,6705
3114000,3911
3115000,2794
3116000,3073
3117000,3073
3118000,3352
3119000,3073
3120000,3352
3121000,2794
3122000,2794
3123000,3352
3124000,3073
3125000,3911
3126000,3352
3127000,2794
3128000,2794
3129000,2793
3130000,3073
3131000,3073
3132000,3073
3133000,2794
3134000,3073
3135000,2794
3136000,2793
3137000,3352
3138000,3073
3139000,2514
3140000,3073
3141000,3073
3142000,2794
3143000,3073
3144000,3911
3145000,3353
3146000,2794
3147000,3352
3148000,3073
3149000,2793
3150000,21511
3151000,2794
3152000,2794
3153000,2794
3154000,3073
3155000,3912
3156000,2794
3157000,3073
3158000,3632
3159000,3073
3160000,3073
3161000,3073
3162000,3073
3163000,2794
3164000,2514
3165000,3073
3166000,3073
3167000,2794
3168000,2793
3169000,2793
3170000,2794
3171000,3073
3172000,2794
3173000,3073
3174000,3074
3175000,3073
3176000,2793
3177000,3073
3178000,3073
3179000,3073
3180000,3073
3181000,3353
3182000,3073
3183000,3352
3184000,3073
3185000,2794
3186000,3353
3187000,2793
3188000,3073
3189000,3353
3190000,2793
3191000,3073
3192000,3073
3193000,3073
3194000,2794
3195000,3073
3196000,3632
3197000,3073
3198000,2514
3199000,3073
3200000,3911
3201000,3073
3202000,3352
3203000,3632
3204000,2514
3205000,2514
3206000,3073
3207000,3352
3208000,3073
3209000,3073
3210000,3073
3211000,2793
3212000,2514
3213000,3073
3214000,2793
3215000,2794
3216000,3073
3217000,2794
3218000,2794
3219000,4470
3220000,3073
3221000,3073
3222000,2794
3223000,3353
3224000,3352
3225000,2514
3226000,2514
3227000,2794
3228000,3073
3229000,2793
3230000,3632
3231000,2793
3232000,3353
3233000,3073
3234000,3352
3235000,2794
3236000,3073
3237000,3073
3238000,3912
3239000,3073
3240000,3352
3241000,3352
3242000,3073
3243000,3353
3244000,3352
3245000,3353
3246000,3352
3247000,2793
3248000,3911
3249000,4191
3250000,3073
3251000,3352
3252000,4190
3253000,3073
3254000,3632
3255000,3632
3256000,2793
3257000,3352
3258000,3073
3259000,3352
3260000,2794
3261000,2794
3262000,3073
3263000,3073
3264000,2794
3265000,3073
3266000,3073
3267000,3632
3268000,3073
3269000,2794
3270000,3632
3271000,3073
3272000,2514
3273000,2794
3274000,2794
3275000,2793
3276000,2235
3277000,2794
3278000,2793
3279000,2514
3280000,2515
3281000,3073
3282000,3631
3283000,2793
3284000,2794
3285000,3353
3286000,2793
3287000,3352
3288000,3631
3289000,2793
3290000,3073
3291000,3632
3292000,3073
3293000,3352
3294000,3073
3295000,3073
3296000,3073
3297000,2793
3298000,3073
3299000,2794
3300000,3353
3301000,2794
3302000,3073
3303000,3352
3304000,3073
3305000,2515
3306000,2794
3307000,3073
3308000,3073
3309000,3073
3310000,3912
3311000,3073
3312000,2794
3313000,2515
3314000,3352
3315000,2793
3316000,3352
3317000,2794
3318000,3073
3319000,3353
3320000,3352
3321000,3353
3322000,3353
3323000,2235
3324000,3073
3325000,3632
3326000,3352
3327000,2794
3328000,2793
3329000,3353
3330000,2514
3331000,3073
3332000,2514
3333000,2794
3334000,2793
3335000,3073
3336000,2793
3337000,2793
3338000,2794
3339000,2793
3340000,2794
3341000,3352
3342000,2793
3343000,3352
3344000,2794
3345000,3073
3346000,3352
3347000,2793
3348000,3073
3349000,3073
3350000,3631
3351000,3073
3352000,2793
3353000,2515
3354000,3073
3355000,3073
3356000,3073
3357000,2793
3358000,2794
3359000,3073
3360000,3073
3361000,2514
3362000,2794
3363000,3353
3364000,3073
3365000,3073
3366000,3632
3367000,3353
3368000,3073
3369000,2793
3370000,3073
3371000,2793
3372000,3632
3373000,3073
3374000,2794
3375000,2794
3376000,3353
3377000,2794
3378000,3073
3379000,3353
3380000,3073
3381000,2794
3382000,3352
3383000,3353
3384000,3631
3385000,4190
3386000,3353
3387000,3352
3388000,3073
3389000,2514
3390000,3353
3391000,2793
3392000,2514
3393000,2793
3394000,3911
3395000,2793
3396000,4749
3397000,2794
3398000,2794
3399000,2794
3400000,2794
3401000,2794
3402000,2793
3403000,3632
3404000,3352
3405000,2794
3406000,2514
3407000,3073
3408000,3073
3409000,3073
3410000,2515
3411000,3353
3412000,3073
3413000,3073
3414000,2793
3415000,2794
3416000,5029
3417000,2514
3418000,3073
3419000,2794
3420000,3352
3421000,3352
3422000,2514
3423000,2793
3424000,3352
3425000,3073
3426000,2514
3427000,2514
3428000,3073
3429000,3073
3430000,3073
3431000,3632
3432000,3073
3433000,4190
3434000,2794
3435000,3352
3436000,3073
3437000,2794
3438000,3631
3439000,3353
3440000,3073
3441000,2793
3442000,2793
3443000,2794
3444000,2515
3445000,3073
3446000,4190
3447000,2793
3448000,3074
3449000,3073
3450000,3353
3451000,3073
3452000,3073
3453000,3353
3454000,3353
3455000,3073
3456000,3073
3457000,3073
3458000,2794
3459000,2794
3460000,3073
3461000,2515
3462000,2235
3463000,3073
3464000,2794
3465000,3352
3466000,2794
3467000,3073
3468000,4190
3469000,3073
3470000,3074
3471000,2794
3472000,3631
3473000,3073
3474000,3073
3475000,3073
3476000,2514
3477000,3073
3478000,3073
3479000,3632
3480000,3353
3481000,3352
3482000,4190
3483000,3352
3484000,2794
3485000,3632
3486000,3352
3487000,3073
3488000,3073
3489000,3353
3490000,3073
3491000,2793
3492000,3353
3493000,2515
3494000,3073
3495000,3073
3496000,3073
3497000,3073
3498000,3352
3499000,2514
3500000,2794
3501000,2793
3502000,3632
3503000,2793
3504000,3073
3505000,2794
3506000,2794
3507000,2794
3508000,2794
3509000,3073
3510000,2794
3511000,3073
3512000,3073
3513000,3073
3514000,3353
3515000,2794
3516000,2793
3517000,2794
3518000,2514
3519000,3352
3520000,2514
3521000,2794
3522000,2794
3523000,2794
3524000,3073
3525000,3073
3526000,3352
3527000,2514
3528000,2793
3529000,3073
3530000,3632
3531000,3352
3532000,2514
3533000,3632
3534000,3352
3535000,3352
3536000,3632
3537000,2794
3538000,3352
3539000,5587
3540000,3073
3541000,3353
3542000,3353
3543000,3631
3544000,2794
3545000,3073
3546000,3073
3547000,3074
3548000,3073
3549000,2794
3550000,3073
3551000,3073
3552000,2794
3553000,3632
3554000,3073
3555000,3073
3556000,3632
3557000,3073
3558000,2794
3559000,3073
3560000,3911
3561000,2515
3562000,2793
3563000,2794
3564000,3353
3565000,3073
3566000,3353
3567000,2793
3568000,3073
3569000,4470
3570000,3352
3571000,2793
3572000,3073
3573000,2793
3574000,3352
3575000,3353
3576000,2794
3577000,3352
3578000,3073
3579000,2793
3580000,3352
3581000,3353
3582000,3073
3583000,3073
3584000,3632
3585000,6984
3586000,2794
3587000,3353
3588000,3073
3589000,3352
3590000,3073
3591000,3073
3592000,3352
3593000,2794
3594000,3632
3595000,3632
3596000,2794
3597000,2794
3598000,3632
3599000,5308
3600000,3352
3601000,3073
3602000,2793
3603000,2794
3604000,3073
3605000,3073
3606000,2793
3607000,3073
3608000,2793
3609000,2793
3610000,3352
3611000,3911
3612000,2793
3613000,3073
3614000,3073
3615000,3073
3616000,3353
3617000,3073
3618000,3353
3619000,3073
3620000,3352
3621000,3631
3622000,2514
3623000,3353
3624000,3073
3625000,3073
3626000,2514
3627000,3352
3628000,3073
3629000,3073
3630000,2514
3631000,3353
3632000,3352
3633000,3352
3634000,3073
3635000,3632
3636000,3073
3637000,3073
3638000,3073
3639000,3073
3640000,2794
3641000,2793
3642000,3073
3643000,3352
3644000,3073
3645000,4750
3646000,3632
3647000,2793
3648000,3073
3649000,9498
3650000,3911
3651000,2794
3652000,3073
3653000,3352
3654000,3073
3655000,3632
3656000,3352
3657000,3073
3658000,3073
3659000,3073
3660000,2794
3661000,2793
3662000,2794
3663000,3352
3664000,3073
3665000,5028
3666000,2794
3667000,3073
3668000,3073
3669000,3073
3670000,3352
3671000,2794
3672000,3352
3673000,3073
3674000,3073
3675000,3911
3676000,2793
3677000,3352
3678000,3632
3679000,2793
3680000,3073
3681000,2514
3682000,3073
3683000,2794
3684000,3073
3685000,3631
3686000,3073
3687000,3073
3688000,3073
3689000,2794
3690000,3073
3691000,3073
3692000,2793
3693000,3073
3694000,2794
3695000,3073
3696000,3073
3697000,3073
3698000,3352
3699000,3073
3700000,2794
3701000,2794
3702000,3632
3703000,2794
3704000,2794
3705000,2793
3706000,3073
3707000,2793
3708000,6146
3709000,3073
3710000,2515
3711000,2793
3712000,3631
3713000,3073
3714000,3073
3715000,3073
3716000,3073
3717000,3073
3718000,2793
3719000,3073
3720000,2794
3721000,2514
3722000,3073
3723000,3073
3724000,3073
3725000,3632
3726000,2514
3727000,3352
3728000,2794
3729000,3073
3730000,3352
3731000,4749
3732000,2794
3733000,3073
3734000,3352
3735000,3073
3736000,3352
3737000,3073
3738000,3352
3739000,3632
3740000,2794
3741000,3352
3742000,3073
3743000,3352
3744000,3073
3745000,2793
3746000,3632
3747000,3073
3748000,3073
3749000,3353
3750000,2793
3751000,3352
3752000,3073
3753000,3073
3754000,3073
3755000,2794
3756000,2794
3757000,4749
3758000,3073
3759000,3073
3760000,2793
3761000,3073
3762000,3352
3763000,3073
3764000,2794
3765000,2794
3766000,3631
3767000,4191
3768000,3352
3769000,2794
3770000,3073
3771000,3073
3772000,3073
3773000,3352
3774000,24305
3775000,4191
3776000,3073
3777000,2794
3778000,3073
3779000,5028
3780000,3353
3781000,2793
3782000,3352
3783000,3073
3784000,3352
3785000,3352
3786000,3631
3787000,2793
3788000,3073
3789000,3073
3790000,2794
3791000,3073
3792000,3352
3793000,3353
3794000,2793
3795000,3353
3796000,3073
3797000,2514
3798000,2794
3799000,3073
3800000,3632
3801000,2793
3802000,3073
3803000,2793
3804000,3632
3805000,3073
3806000,2514
3807000,2794
3808000,2794
3809000,2794
3810000,2514
3811000,3073
3812000,3073
3813000,3632
3814000,2794
3815000,3353
3816000,7543
3817000,3352
3818000,2514
3819000,3352
3820000,3073
3821000,3073
3822000,2794
3823000,3073
3824000,2514
3825000,2794
3826000,2514
3827000,2514
3828000,2793
3829000,2794
3830000,3073
3831000,2514
3832000,3073
3833000,3073
3834000,3073
3835000,3353
3836000,3352
3837000,3352
3838000,3352
3839000,3073
3840000,2794
3841000,3073
3842000,2793
3843000,2793
3844000,3353
3845000,3353
3846000,3073
3847000,2794
3848000,2793
3849000,2794
3850000,2794
3851000,3073
3852000,2514
3853000,2793
3854000,3352
3855000,3073
3856000,3631
3857000,3352
3858000,2794
3859000,3352
3860000,3352
3861000,3073
3862000,3073
3863000,2515
3864000,3352
3865000,3353
3866000,3073
3867000,2793
3868000,2793
3869000,3073
3870000,2794
3871000,3632
3872000,3632
3873000,2794
3874000,3632
3875000,3352
3876000,3352
3877000,3632
3878000,3073
3879000,3073
3880000,3352
3881000,3353
3882000,3073
3883000,3073
3884000,3073
3885000,3352
3886000,3352
3887000,3073
3888000,3352
3889000,2794
3890000,3073
3891000,3353
3892000,3352
3893000,2514
3894000,3073
3895000,3073
3896000,3352
3897000,3353
3898000,3073
3899000,3632
3900000,3073
3901000,3353
3902000,3073
3903000,2793
3904000,2794
3905000,3073
3906000,2514
3907000,4470
3908000,2794
3909000,3632
3910000,4750
3911000,3073
3912000,3911
3913000,3353
3914000,3632
3915000,3074
3916000,3073
3917000,3353
3918000,3073
3919000,3073
3920000,2794
3921000,3352
3922000,3073
3923000,3073
3924000,3073
3925000,2794
3926000,3073
3927000,3353
3928000,2793
3929000,3073
3930000,2793
3931000,3353
3932000,3352
3933000,2514
3934000,3632
3935000,3632
3936000,5867
3937000,3073
3938000,3632
3939000,2514
3940000,3073
3941000,3632
3942000,3073
3943000,3353
3944000,3073
3945000,2793
3946000,3353
3947000,2514
3948000,2793
3949000,3353
3950000,3353
3951000,3073
3952000,3073
3953000,3073
3954000,3632
3955000,3352
3956000,2794
3957000,3352
3958000,3073
3959000,3632
3960000,4190
3961000,2793
3962000,5588
3963000,2793
3964000,2793
3965000,3073
3966000,3632
3967000,2793
3968000,3352
3969000,3632
3970000,2794
3971000,3073
3972000,2794
3973000,3352
3974000,2794
3975000,2794
3976000,3632
3977000,2794
3978000,3073
3979000,3073
3980000,3352
3981000,2793
3982000,3353
3983000,2794
3984000,3073
3985000,3352
3986000,3073
3987000,3632
3988000,3073
3989000,3911
3990000,3911
3991000,3073
3992000,3073
3993000,2793
3994000,3073
3995000,3073
3996000,4750
3997000,3073
3998000,3632
3999000,3073
4000000,3073
4001000,3073
4002000,3073
4003000,3353
4004000,2794
4005000,2794
4006000,3353
4007000,2793
4008000,3353
4009000,3073
4010000,5588
4011000,2794
4012000,3911
4013000,3352
4014000,3353
4015000,3353
4016000,2794
4017000,2794
4018000,3073
4019000,3073
4020000,2793
4021000,3632
4022000,3073
4023000,3352
4024000,2794
4025000,2794
4026000,3073
4027000,2794
4028000,2793
4029000,3073
4030000,3352
4031000,3073
4032000,3911
4033000,3073
4034000,3073
4035000,3352
4036000,3352
4037000,3353
4038000,2793
4039000,3632
4040000,3353
4041000,3073
4042000,3073
4043000,3073
4044000,3073
4045000,3073
4046000,2514
4047000,3073
4048000,3632
4049000,3632
4050000,2793
4051000,2794
4052000,3631
4053000,2794
4054000,2793
4055000,2793
4056000,4191
4057000,3073
4058000,2794
4059000,3073
4060000,3632
4061000,3353
4062000,3352
4063000,3073
4064000,2794
4065000,2793
4066000,2794
4067000,2794
4068000,3353
4069000,3911
4070000,3632
4071000,3073
4072000,3073
4073000,3073
4074000,2794
4075000,3352
4076000,3073
4077000,2793
4078000,2794
4079000,2794
4080000,3073
4081000,3353
4082000,2794
4083000,3352
4084000,3073
4085000,3073
4086000,3353
4087000,3073
4088000,3073
4089000,2514
4090000,3353
4091000,3073
4092000,3911
4093000,3073
4094000,3073
4095000,3632
4096000,2793
4097000,3632
4098000,3073
4099000,3073
4100000,3352
4101000,5308
4102000,3911
4103000,3353
4104000,3352
4105000,3353
4106000,2793
4107000,3632
4108000,3352
4109000,3073
4110000,3073
4111000,3073
4112000,3073
4113000,3073
4114000,3073
4115000,3073
4116000,2793
4117000,3073
4118000,3073
4119000,3073
4120000,3352
4121000,3632
4122000,3352
4123000,3074
4124000,3073
4125000,3353
4126000,3073
4127000,3352
4128000,3353
4129000,2794
4130000,3073
4131000,3353
4132000,3073
4133000,3073
4134000,3352
4135000,3353
4136000,3352
4137000,3352
4138000,3073
4139000,2793
4140000,3073
4141000,2514
4142000,8660
4143000,3073
4144000,2794
4145000,3352
4146000,2794
4147000,3073
4148000,3632
4149000,3353
4150000,3073
4151000,2794
4152000,3073
4153000,3911
4154000,3073
4155000,3631
4156000,2793
4157000,3073
4158000,3352
4159000,2514
4160000,2794
4161000,3631
4162000,3352
4163000,4190
4164000,3073
4165000,3631
4166000,3073
4167000,3073
4168000,3352
4169000,2794
4170000,3073
4171000,2515
4172000,3073
4173000,3631
4174000,3073
4175000,3353
4176000,3073
4177000,2793
4178000,2794
4179000,3073
4180000,3073
4181000,3073
4182000,2794
4183000,3073
4184000,3352
4185000,3911
4186000,3073
4187000,3632
4188000,2794
4189000,3073
4190000,3352
4191000,3073
4192000,3073
4193000,3073
4194000,3352
4195000,3353
4196000,3073
4197000,3352
4198000,3352
4199000,3073
4200000,2794
4201000,2794
4202000,3631
4203000,2794
4204000,3073
4205000,3632
4206000,3353
4207000,2794
4208000,3911
4209000,3352
4210000,2793
4211000,6425
4212000,2515
4213000,2515
4214000,3352
4215000,5867
4216000,3632
4217000,3632
4218000,3073
4219000,3632
4220000,3073
4221000,3073
4222000,3073
4223000,3073
4224000,3073
4225000,4470
4226000,3353
4227000,3632
4228000,3073
4229000,3353
4230000,2514
4231000,3073
4232000,3073
4233000,2793
4234000,3632
4235000,3352
4236000,3632
4237000,23746
4238000,3353
4239000,3352
4240000,3352
4241000,3073
4242000,3352
4243000,2793
4244000,5866
4245000,3073
4246000,2794
4247000,2794
4248000,3073
4249000,3632
4250000,2794
4251000,4190
4252000,3073
4253000,3073
4254000,3353
4255000,3073
4256000,2793
4257000,3353
4258000,3073
4259000,4191
4260000,3073
4261000,3352
4262000,3073
4263000,3074
4264000,5028
4265000,3353
4266000,3073
4267000,3631
4268000,2793
4269000,3073
4270000,3073
4271000,3631
4272000,3073
4273000,3073
4274000,2794
4275000,3073
4276000,3073
4277000,3632
4278000,3352
4279000,3632
4280000,3073
4281000,3073
4282000,3073
4283000,2793
4284000,3632
4285000,3073
4286000,3073
4287000,4191
4288000,3073
4289000,3073
4290000,3353
4291000,3073
4292000,3352
4293000,2794
4294000,3353
4295000,3073
4296000,3073
4297000,3632
4298000,2794
4299000,3352
4300000,2794
4301000,2793
4302000,3073
4303000,3631
4304000,2794
4305000,2793
4306000,3073
4307000,2793
4308000,2793
4309000,2794
4310000,2793
4311000,3632
4312000,2793
4313000,3073
4314000,3352
4315000,3353
4316000,2514
4317000,3352
4318000,3073
4319000,2793
4320000,3073
4321000,3073
4322000,3073
4323000,2793
4324000,3352
4325000,2793
4326000,3073
4327000,3073
4328000,2794
4329000,2794
4330000,2514
4331000,3353
4332000,2515
4333000,2514
4334000,2794
4335000,2794
4336000,3073
4337000,4749
4338000,3353
4339000,3073
4340000,3353
4341000,3352
4342000,2793
4343000,3352
4344000,3352
4345000,3632
4346000,3073
4347000,3073
4348000,2514
4349000,3073
4350000,3352
4351000,3632
4352000,3911
4353000,2794
4354000,3073
4355000,3073
4356000,2514
4357000,3073
4358000,3352
4359000,3911
4360000,3073
4361000,3073
4362000,3353
4363000,4190
4364000,2794
4365000,3073
4366000,3073
4367000,2794
4368000,2515
4369000,3632
4370000,3073
4371000,3352
4372000,2793
4373000,3352
4374000,3353
4375000,3073
4376000,3353
4377000,3073
4378000,3353
4379000,3632
4380000,3073
4381000,3073
4382000,3073
4383000,3073
4384000,3352
4385000,3073
4386000,4750
4387000,3073
4388000,3352
4389000,3073
4390000,2794
4391000,3352
4392000,2793
4393000,3073
4394000,2794
4395000,2793
4396000,3352
4397000,3073
4398000,3352
4399000,3353
4400000,2514
4401000,3352
4402000,3073
4403000,2793
4404000,2793
4405000,3073
4406000,3073
4407000,3353
4408000,2794
4409000,3632
4410000,2794
4411000,2793
4412000,2793
4413000,2794
4414000,2793
4415000,3352
4416000,3353
4417000,3631
4418000,3352
4419000,3073
4420000,2793
4421000,3352
4422000,2794
4423000,3353
4424000,3352
4425000,2793
4426000,2794
4427000,3073
4428000,3073
4429000,5308
4430000,2793
4431000,3632
4432000,3073
4433000,3353
4434000,3073
4435000,3352
4436000,2793
4437000,3073
4438000,2794
4439000,4191
4440000,2794
4441000,3073
4442000,2515
4443000,3074
4444000,3073
4445000,3352
4446000,3352
4447000,3073
4448000,3352
4449000,3073
4450000,3631
4451000,5308
4452000,3911
4453000,3073
4454000,3632
4455000,3073
4456000,2794
4457000,3632
4458000,3353
4459000,2794
4460000,2794
4461000,3073
4462000,3073
4463000,3073
4464000,3353
4465000,3353
4466000,3073
4467000,2793
4468000,3632
4469000,3073
4470000,2794
4471000,3352
4472000,3073
4473000,3073
4474000,3352
4475000,3073
4476000,3073
4477000,3632
4478000,3353
4479000,3632
4480000,3073
4481000,3073
4482000,2794
4483000,3073
4484000,3073
4485000,3073
4486000,2794
4487000,3911
4488000,2515
4489000,3073
4490000,3073
4491000,3352
4492000,2793
4493000,2794
4494000,3352
4495000,2794
4496000,2794
4497000,2794
4498000,2793
4499000,3352
4500000,2794
4501000,3352
4502000,3073
4503000,3073
4504000,3631
4505000,2514
4506000,3073
4507000,3073
4508000,4191
4509000,3073
4510000,3352
4511000,3352
4512000,2794
4513000,3073
4514000,3353
4515000,2794
4516000,3912
4517000,3073
4518000,3353
4519000,3073
4520000,2793
4521000,3353
